id,farm_crop_id,market_id,group_sale_id,qty_kg,price_per_kg_rwf,sold_on,used_recommendation
d9f14385-7c21-4a19-a0ad-0eb704f025aa,f3f163b2-246d-43e4-9293-35c6d98bd36c,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,445,773,2026-04-22,true
afce5a18-c541-47fb-b73a-78a6280e7cec,dadf16b4-11d6-406c-abbe-3128b0fc0c53,d650292e-5f02-4723-baba-6c18168de0e3,,132,1082,2026-05-03,true
58a7e04a-39cf-4864-8cd7-6d14caa00a0c,eb94b5dd-6f92-4e3e-88c1-71b5877648d0,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,270,592,2026-04-25,false
283a5c13-5cbd-403b-ad49-ecab0643c93c,82c2f1e8-85e1-4c7b-ae14-de11c110cd0b,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,236,1094,2026-04-22,true
2f20dfbe-b730-43c7-b3da-6c62413b46c1,4ea6d402-10df-4552-9ffb-be40bcd5ac36,e687ea86-c18b-479b-b4e9-f1ac187117d0,,376,794,2026-04-16,true
5817e412-9491-4360-9d0c-7fb93c50129d,d2efc9ef-2a98-4ebb-9a98-776635fa1fa6,d650292e-5f02-4723-baba-6c18168de0e3,,632,874,2026-04-20,true
fedad151-0cbd-434b-831f-7d8019bc8971,93c6115f-55a0-476e-ac5f-1e94e30808b0,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,237,846,2026-04-16,true
45169840-ba6d-4b77-b7ab-09d92eb03afd,cd101472-f495-49c0-b847-ba7f912d41f4,d650292e-5f02-4723-baba-6c18168de0e3,,598,401,2026-05-02,true
76ca8121-74aa-44a6-b099-a129eccc5024,2e96e141-eef7-4403-a2c9-7e0e4549caed,34673b3c-46d5-42bd-a614-43dfbc126bf1,,741,1000,2026-04-20,true
9a2048f5-31c6-4598-814d-9408eb458dd7,06028635-d0d5-4b2d-a44b-8c025aebd187,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,496,596,2026-05-04,false
948632b7-3814-4402-beb3-dac2d5518619,fbc8cccd-e108-4ae9-9193-942bae4e1929,34673b3c-46d5-42bd-a614-43dfbc126bf1,,174,444,2026-04-18,false
e756af4f-3f8a-438e-a025-c3a9b30727d6,8e02cc5b-6767-4372-a203-eac8071d621e,1de3a37a-8403-42a9-bb4d-686937393109,,179,758,2026-04-28,true
e043319b-af4d-4fc2-9561-24f015ba37ec,a09a9458-abc1-4840-bbca-dcba737d38ce,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,404,795,2026-05-04,false
a102f1ef-60e9-445b-83a3-cd9d28e906ec,1aa1c0c0-e37d-4b8d-ae48-acdfd0ce6da5,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,247,1052,2026-04-29,true
c86521f8-9079-454c-ba84-35f7162b0ca8,b84f2153-867c-4ce4-8354-7d716b38c8a5,a7579a83-4148-47eb-9d30-6c5d8756accb,,238,1039,2026-04-09,true
959f7b6f-a402-48fb-963c-fc44ae2c1432,b598f21e-8d3a-4d2f-8767-95b06dee82e1,c1f0b667-562e-47f1-ba82-8a30e163854b,,395,1005,2026-04-21,true
9d882db1-aea0-4d03-bf3e-38408cea01da,d7fdb231-c6a2-4d81-9666-1e3312fad59d,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,645,457,2026-04-06,false
bf6a2442-3cd2-4ee6-b343-eb6b3c898ebb,5d86e209-2f44-4718-99cb-179cc16a1f1a,e687ea86-c18b-479b-b4e9-f1ac187117d0,,339,630,2026-04-25,false
5c254891-8e67-4524-a3b2-908561526b46,cd21ca2b-b1df-4efb-b164-cbfbff770ad2,d650292e-5f02-4723-baba-6c18168de0e3,,392,869,2026-04-20,true
3942e2b6-5ffb-47bf-b5e8-86489ce782e6,c12f042a-7b7f-4b7f-93be-bf3ebe0c8911,a7579a83-4148-47eb-9d30-6c5d8756accb,,530,1045,2026-05-03,true
c03f9cd9-92f3-4102-b00c-a97743b7795a,280822ec-e862-47d0-a987-3c3fae22de14,a7579a83-4148-47eb-9d30-6c5d8756accb,,78,642,2026-04-06,false
a9e59930-358d-4f96-a650-d0f468088680,913af747-b24d-45b0-aa87-22c71dd62ae9,1de3a37a-8403-42a9-bb4d-686937393109,,229,1027,2026-04-25,true
2568c3c4-8914-4cf0-8c9d-d3ae70c6aa5c,19a7f3b8-5911-4732-a234-1f94bd3b58d1,1de3a37a-8403-42a9-bb4d-686937393109,,321,1069,2026-04-28,true
6fc19ae9-0a3b-41ad-894c-75ad979cc06f,2c8a1200-1dde-4bb3-bc7e-f9db110042f8,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,139,749,2026-05-03,true
a088e175-ab89-4972-8ff4-87437b189bb1,4f982743-d094-48dc-9d3f-305ce1e91761,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,402,769,2026-04-28,true
be633107-873f-404c-99da-eed32fa00779,ecece34b-52ae-4ff0-a892-85eab5754379,e687ea86-c18b-479b-b4e9-f1ac187117d0,,185,1074,2026-04-23,true
901262f4-d875-4390-9c48-3567043c6e60,aa2f2f63-c790-4e5c-9d19-2af1c961495d,e687ea86-c18b-479b-b4e9-f1ac187117d0,,399,1028,2026-04-20,true
d570d665-4185-464c-88cd-1b0b2f763be8,304efcbe-5acd-40da-a329-80280fda1878,34673b3c-46d5-42bd-a614-43dfbc126bf1,,777,572,2026-05-05,true
62abaa09-ff37-46cd-aa43-19ca2ffabfeb,b1fa486e-ca79-40e3-948a-3f45a9d71533,34673b3c-46d5-42bd-a614-43dfbc126bf1,,83,542,2026-05-01,true
69dc22b4-d556-4d5b-be76-b0b874ca5f42,2ba1e5be-5727-4cec-bbd9-7881a6e2bc21,a7579a83-4148-47eb-9d30-6c5d8756accb,,344,555,2026-04-28,true
96915d41-608f-4647-94ba-6bc034cf7fc3,50f8253e-887f-4b86-b9ab-6a8d3402c083,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,113,788,2026-05-02,true
f873ca37-7a94-4aa9-8c03-a1ed526755d1,3537b90a-41e6-407b-a24f-199df74d93a4,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,623,795,2026-04-14,true
7f512985-dfec-4760-bcf6-c156b5437a03,aa4baa9c-170f-47e8-bdd1-aa511372b582,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,551,1018,2026-04-16,true
f95bff54-6d22-41f9-b721-ffce9538485d,4204b9e0-146d-4584-841b-dd87b953f019,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,488,633,2026-04-22,false
f06efd5b-a22e-4013-9bb7-ef5e4c610050,fe443103-1c13-4ce8-ad48-8c47d3f0daf8,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,282,661,2026-05-04,false
156f0761-9629-426c-b709-0aa41a58092e,7b93aaec-0a2c-45d5-b3d8-ffcc81288a88,34673b3c-46d5-42bd-a614-43dfbc126bf1,,528,821,2026-04-18,false
887bce5e-6fe6-42c7-9528-78110a7cf245,5fc91c8e-a489-480f-9b8f-95207472e188,87867d81-ac74-46f9-85c8-dc55794a5e2e,,82,430,2026-04-08,false
8bbb0511-5ac6-4c6a-b983-14ad4cc28fb3,0b84d5fe-bed6-41a9-905c-32021f2ee3a7,c1f0b667-562e-47f1-ba82-8a30e163854b,,122,989,2026-05-03,true
11a9d72b-26fe-4f35-9391-2dea53c252ee,926cdb0c-a1a2-41fe-9b8e-aa55b64700f0,1de3a37a-8403-42a9-bb4d-686937393109,,120,802,2026-04-06,true
fd20b38f-3414-4520-bbbd-0a39639484d6,e435a176-0f56-4e0f-978d-f61459214159,87867d81-ac74-46f9-85c8-dc55794a5e2e,,433,1045,2026-05-04,true
1853beb1-da8e-4159-85a2-1e131d8be1bc,f0215a21-5eb4-4770-befe-49b697eca66a,c1f0b667-562e-47f1-ba82-8a30e163854b,,530,548,2026-04-06,true
dbf2bbe0-2d73-4e32-85ef-654d593391e6,e772a3ca-7615-40cc-a0f1-6a72b9dc9ebb,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,228,862,2026-04-26,false
33da38cc-b29b-4f42-a8fe-4989972de64a,a7e93051-dc72-40f6-9bb0-7e931a1ea94f,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,703,1009,2026-04-19,true
5c30a7a0-f3fe-4b98-87f0-cf7ce47a1fcc,cbf9495f-8697-47f9-8dcb-a5c06c3d3bb4,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,717,1054,2026-04-27,true
58830c50-5863-412b-968c-211539794663,38c7a5cc-778d-468b-9d32-7a3f8e8d654b,c1f0b667-562e-47f1-ba82-8a30e163854b,,266,732,2026-04-10,true
f622fd6e-fa69-425b-8a64-d22aaa45e54b,36bac89a-08ff-44f9-a2e7-801080568d20,c1f0b667-562e-47f1-ba82-8a30e163854b,,256,558,2026-04-09,true
da0cee4c-6987-490b-ab41-1a2b563dcdd8,09e9720f-8d5d-449f-a480-34c1e2fb88cf,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,132,312,2026-04-19,false
01a421ef-a048-4dd4-a5c0-8c21868053f4,6e4a5d51-6a80-48f3-9019-5c356aebae3d,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,743,1060,2026-04-21,true
ae8e6026-003c-41ac-a9ff-a3ec7174596f,ba58a6ef-a88a-45ab-9596-41eea4e8b87a,78cdf232-e2e4-43f3-81c2-d06c4f1781f2,,641,323,2026-05-01,false
4a686709-accf-4f2b-bc82-b03dd3aeac6e,a6c1720a-9f1e-4dda-9433-bc446073f835,f987b6cf-eaac-4b77-9c4c-10842ee0ef58,,600,886,2026-04-20,true
f6f2a4d3-779a-48e2-bd89-bb69de19c12b,fa9def9b-eb92-4fa6-8ab6-57bb718aefbf,e687ea86-c18b-479b-b4e9-f1ac187117d0,,188,816,2026-05-03,true
ff411ef4-46f0-40b9-9823-3a95c3eac7f5,c51f449e-a8d6-4e1f-bbc6-497081afe545,1de3a37a-8403-42a9-bb4d-686937393109,,590,801,2026-04-11,true
e3f999e9-b817-48f9-b2ae-e12dc5c5cb41,d98962f2-05d3-40ac-aac9-5daf67913e30,3d96f1e6-906d-454a-a53b-2e9ec7136daf,,338,1060,2026-04-07,true
52ffa609-7424-4049-9b16-9be266a85820,c66acc32-69d4-4f7a-a938-b9a6e223f298,1de3a37a-8403-42a9-bb4d-686937393109,,123,1069,2026-04-12,true
ea23e6bf-857a-47d8-8b02-7803aa1da684,5e47cc11-fc6d-4288-8630-11fca808b74f,a7579a83-4148-47eb-9d30-6c5d8756accb,,185,860,2026-04-20,false
